-0.18063436,0.01480503,0.13321133,0.01117753,-0.10712608,0.03602631,0.13241275,-0.14306538,0.09535457,-0.08142772,0.02096643,-0.01268764,-0.1046387,0.10961966,-0.12523398,0.08749808,0.21556954,0.14656347,0.17120428,0.12244409,0.03735291,0.23840503,0.161668,-0.15071577,-0.09896985,-0.13912362,-0.13103692,-0.04777991,0.20417196,-0.02037099,0.20636851,0.10404687,0.25249043,-0.22711533,-0.18127459,-0.14866279,-0.40483037,-0.03307844,0.21373817,0.05543438,-0.06122578,0.07896306,-0.08942153,0.1494915,0.05831376,0.0024266,-0.11544489,-0.07826934,0.12071373,-0.10309602
0.05708849,0.14033553,-0.04506699,0.19026992,0.09035222,-0.26797864,-0.27059066,-0.25187695,0.04964519,-0.00220007,-0.1160557,0.13813862,-0.01091417,-0.00691893,-0.14514606,0.0849264,0.04347211,0.09661001,0.02732433,0.09127508,-0.05576646,-0.00131033,-0.26858535,-0.03511213,-0.00445215,0.26190951,-0.30570403,-0.16225767,0.16686255,-0.07107714,0.0161984,-0.11022782,-0.09743752,-0.00262811,-0.02160486,-0.09927966,0.04216903,-0.00874312,0.27181637,0.05021095,-0.11201055,-0.15869625,0.29236656,0.24059203,0.06575536,-0.08749181,0.02454491,-0.10965015,-0.13707542,0.07514183
-0.02826651,0.138942,-0.00768665,-0.02147031,-0.13503978,-0.18501432,-0.0325972,0.00851765,0.0753358,-0.09818354,0.28262955,-0.1258626,0.12570892,0.03880457,-0.22330521,-0.03642606,-0.00245681,0.17330126,0.21659669,-0.02967915,0.01958031,0.07459606,-0.0756496,0.24135421,-0.21098977,0.01930026,-0.01311926,0.04404867,0.05840204,-0.05367394,-0.05057027,0.04954273,0.01768981,-0.1808797,-0.13093768,0.22077996,-0.11274213,0.00424279,0.45417809,-0.17827417,-0.2120818,-0.13320123,-0.06934491,0.24745673,-0.03291691,-0.0788606,-0.18167305,0.04784815,0.00499472,-0.13813765
-0.00230277,-0.04442959,-0.04593385,0.16886143,-0.14826417,-0.01611966,0.00580427,0.10632771,0.0602324,-0.11162565,0.10485128,0.09153442,0.15657718,0.05689814,0.07109695,0.14169726,0.05429961,0.07537946,0.17542692,0.06329667,-0.25498691,0.24978422,-0.09911662,0.23173061,0.15943469,0.05279605,-0.15357171,-0.13972114,0.0041981,-0.14329165,0.19739348,-0.17886207,-0.03767568,-0.03326526,0.06530649,0.17906956,-0.21858157,0.08080392,-0.21250312,-0.11065479,-0.20391662,0.35063964,0.15533967,0.1209481,-0.0457726,0.11841341,-0.05582704,0.11617344,0.24823862,0.00981151
0.2096121,0.09825936,-0.27011427,-0.08502786,0.10359818,-0.04672178,0.2145748,-0.03109613,-0.12341745,-0.25896046,-0.16093415,0.13418098,0.14977396,0.08171341,-0.23937277,0.06693179,0.08336879,0.12206917,0.17412557,0.11856639,0.11892132,0.13330774,-0.22056392,0.05574001,-0.07745632,-0.25087973,-0.0797831,-0.18773891,0.07347889,0.17228857,0.07440833,-0.04185998,0.21861301,-0.14341073,0.10955013,-0.16007835,-0.18909878,0.20941405,0.04097178,-0.01713996,-0.10785865,-0.01496906,0.05633855,0.15983827,0.11345533,0.05798023,-0.07536677,-0.17174816,-0.07729602,0.02916163
0.07843544,0.01613666,-0.1139671,-0.06944962,-0.05175661,-0.06780382,-0.25808346,0.0491824,0.09310168,-0.17609523,-0.06699433,0.20248741,0.02959904,-0.2123484,-0.06087053,0.14873089,0.05859295,0.11193897,-0.02907562,0.17200789,0.10262276,0.24962039,-0.12456068,0.07704128,-0.04223222,0.13889627,-0.15558811,-0.30256587,0.1205728,-0.06879225,0.22984006,-0.01609254,0.24600105,-0.06601215,0.15364099,-0.01205726,0.09391367,-0.06153372,-0.098514,-0.31913725,-0.12136523,-0.01407653,-0.01818851,-0.20256738,0.22835714,0.03155724,-0.14036538,-0.10497656,-0.18969294,0.06094322
0.0927901,-0.03048204,-0.16477275,0.10151818,-0.02446553,0.19862249,-0.0533131,-0.10221738,0.02582739,-0.07114755,-0.03720624,-0.02269427,0.2428855,-0.08295369,-0.12115618,0.05786994,0.0361412,0.32935414,0.12337345,0.03792705,0.04555054,0.17098013,-0.17963815,0.13986726,-0.1274941,0.23902218,-0.14246453,0.03614943,0.17058799,-0.05074448,0.21660616,-0.03423264,0.16388959,-0.19002059,-0.27178153,0.28066131,-0.08624603,0.00301999,0.07956105,-0.2227004,-0.12496813,0.11283576,0.01959933,0.1056581,0.13883945,-0.06980853,-0.00475819,0.06913211,-0.0040142,0.2756027
-0.18984137,0.15361503,-0.25822997,0.23945233,-0.05498614,-0.06415123,-0.03769369,-0.22179821,0.02827021,0.10708977,0.00050455,0.10040247,-0.01378799,-0.10318184,-0.16778961,0.14594381,0.17270444,0.20128572,0.21805869,0.0575656,-0.04614585,0.00352663,0.04060404,-0.13108999,-0.12614703,0.09772581,-0.07147133,-0.19670495,-0.03574564,-0.02165123,-0.08610664,0.13405064,0.30247244,0.06261735,-0.0673593,-0.10974531,0.09669673,0.09876843,0.09141608,-0.23179214,-0.01132054,-0.07275016,-0.05272251,0.04328592,0.22609289,-0.01941266,0.02644125,0.03102909,0.2114508,0.36912096
-0.08303264,-0.0754147,-0.08157558,0.08870698,-0.0912815,-0.25172442,-0.1563888,-0.16581781,-0.0987506,-0.02769333,-0.07964903,0.19477837,0.10483582,-0.25717616,-0.22732233,0.21388723,0.18349935,0.14786506,0.09377,0.12684274,-0.22816882,0.01126623,0.06431676,0.00308656,-0.08858265,-0.07886063,-0.13541017,-0.23455083,0.11551925,-0.08869293,0.3352676,-0.04903436,0.17757991,-0.28199956,-0.00404587,0.04177853,0.05678062,0.10296007,0.13415742,-0.04803013,-0.02129809,-0.11360449,-0.00323209,0.07701428,0.07976472,-0.06075476,-0.16805381,-0.06942167,-0.09052548,0.20528193
0.0681935,0.03458105,0.16032207,-0.13447949,-0.12927555,-0.28175318,0.00424287,-0.14066759,0.07637718,-0.04904611,-0.14139408,0.03714217,-0.09458153,-0.02802335,-0.18239264,0.03561881,0.10462805,0.31157967,0.15152252,0.13628443,-0.13801049,0.05924894,-0.17023033,0.11726332,-0.05305055,-0.03125279,-0.15008923,-0.13645105,0.09949947,-0.12814604,0.19753978,-0.1019261,0.26453063,-0.25134608,0.14343537,-0.03410533,0.11305515,0.18238121,-0.01956757,0.01669739,-0.21173947,-0.04202082,0.02325143,0.1812952,0.14102893,-0.14454596,0.03500472,-0.20277306,-0.17664072,0.17070414
-0.06670296,0.09954922,0.00998954,0.06844443,-0.03050368,-0.07958724,-0.20974548,-0.25617114,0.07409874,0.04270888,-0.03254768,0.04489893,-0.01908653,-0.11684376,-0.07232341,-0.20547105,0.12141474,-0.14974669,0.15690558,0.06473907,-0.07009564,-0.03153341,0.01981542,-0.02667078,-0.15700932,0.07579269,-0.10131495,-0.17277269,0.44609061,-0.17979005,0.22180015,0.32118833,-0.11508466,-0.03696032,-0.16249934,0.00545959,-0.06271121,-0.19251627,0.1134892,-0.19100547,-0.23877461,-0.08734459,0.01038575,-0.07436118,0.16440912,0.00875193,-0.09844556,0.06861106,0.12462652,0.07886054
-0.11032984,0.12655039,0.25526181,-0.13973384,0.19656211,-0.18459627,-0.07882627,-0.33243656,0.03983713,-0.23983668,0.10425942,0.00319716,0.3300806,-0.19657463,0.0255067,0.22976372,0.19432876,0.15313032,0.17166656,0.08683284,-0.02186281,0.27471039,0.02796918,0.14956412,-0.02098121,0.1625369,0.11621644,-0.06457061,0.10493487,0.18187366,-0.03158485,-0.15608913,-0.06011316,-0.033903,0.07047247,0.02378805,-0.03484299,-0.0192946,-0.08646267,0.03221906,-0.02632017,0.04947035,-0.10629622,-0.06075361,0.16200583,0.11990675,-0.18051548,-0.026442,-0.0165348,0.05150588
0.03624322,-0.19252747,0.11372225,0.00216584,-0.04668254,-0.08502046,-0.16154188,0.15830006,0.12800291,-0.11520788,0.10665458,0.21723886,-0.08046515,0.05543593,-0.09054531,0.04632241,0.29601622,0.09637164,0.24459916,0.07945596,-0.23188293,-0.04773729,-0.02506374,0.06032554,-0.1846524,-0.2519021,0.11305345,0.0056594,0.15786295,0.16625641,0.13603877,-0.23133694,0.18550833,-0.01744801,-0.07418728,0.30507007,0.03448284,-0.01501695,0.15513465,-0.06825239,-0.10760003,-0.16321187,0.12975442,0.16309579,-0.03040938,0.08357015,0.131143,0.20890281,0.06295316,0.0623679
-0.1981528,0.01947399,-0.35284564,0.00902564,0.0509426,-0.25135705,-0.04081391,-0.0283898,0.05603931,0.08115538,-0.03389898,0.20532762,0.11315575,0.11766642,-0.18550439,0.14986056,0.08369655,0.01560422,0.08293867,0.34581429,-0.00956179,0.08690274,0.1021874,-0.13086359,-0.09821834,-0.09804986,0.01832357,-0.02314586,-0.12946187,-0.04410227,0.06092532,-0.09294902,-0.03969694,-0.3387695,-0.15801486,0.19923104,-0.14318728,-0.01195816,0.10422949,0.12624796,-0.05613065,0.13684693,0.12059718,0.12628455,0.16672847,0.12073438,-0.12144849,-0.0481912,-0.12925707,0.23212819
-0.08388809,-0.06198673,0.10891476,0.09203267,-0.19426093,-0.25769708,0.02862277,-0.29526711,0.08988343,-0.09490236,-0.15331198,0.22333938,-0.08756584,-0.23104616,-0.20049386,-0.08166658,-0.05791674,0.2060615,0.10809221,0.07307237,-0.23126391,-0.18518706,-0.03809323,0.01878674,-0.01174382,0.04334551,-0.15659438,-0.09969555,0.15160261,-0.25528264,0.09918258,0.11054109,0.15385881,-0.16691671,-0.00246858,-0.06542745,0.09912066,0.00363333,0.06064028,-0.24913548,-0.09250618,-0.05347591,-0.09977136,0.03944286,0.17832631,-0.05647055,0.08416645,-0.11829544,0.11790112,0.23419343
-0.14975584,0.02436234,-0.06729667,-0.05965729,-0.09728789,0.09848019,-0.18298827,-0.06150804,0.14646716,0.08570839,0.13318951,0.01830041,0.12396363,-0.14369249,-0.1924912,0.2387425,0.11916089,0.0611324,-0.00908965,0.00080338,-0.11553434,-0.13493089,0.01822973,0.11311317,0.16706635,0.19400786,-0.06667618,0.04257631,-0.03717709,-0.06822115,-0.01107825,-0.10315228,0.32599807,-0.12300276,-0.22513437,-0.08610053,-0.19185883,0.22253862,0.10735413,0.05886019,-0.32346717,-0.30446529,0.06128967,0.08004224,0.11732692,-0.05844395,-0.20097952,0.17925639,-0.05066834,0.06016423
0.23817505,-0.0916911,-0.02763329,0.08703751,0.04015071,-0.07062222,-0.07916597,-0.09265047,0.12167508,-0.20780487,0.02204791,0.17966749,0.05387143,0.05107404,0.03325866,0.03990797,-0.03502436,0.07003635,0.03627971,0.53690809,0.00352445,0.1650168,0.29163322,-0.03540864,0.10286154,-0.08653674,-0.09718969,-0.06781968,-0.00169538,-0.03720593,0.04986758,0.03507257,0.1767301,-0.21129139,-0.1934454,0.02917137,0.06103195,0.16615461,0.30897596,-0.08823957,-0.19199648,-0.05952363,0.04946157,0.04434194,0.06269979,0.01427754,-0.2189962,-0.0848574,-0.05125536,0.06444627
-0.08635318,0.09960476,-0.00611929,0.01673162,-0.08378471,-0.04039776,-0.11337595,0.15234016,-0.14144717,-0.2037878,0.0041,0.06971207,0.15286668,0.22372995,0.04384281,0.0651851,-0.06763045,-0.02248983,-0.15948652,0.0247051,-0.14811347,0.26490527,-0.06503136,0.02652267,-0.14677164,-0.00162741,0.03465935,-0.17273885,0.33844912,-0.30988216,0.12471133,-0.0878336,0.17250499,-0.16401999,-0.09110355,-0.05662414,0.16160583,-0.10016431,0.104663,0.14151601,-0.05541869,-0.08206688,0.11481588,0.10015544,0.23145021,-0.08741341,-0.16917123,0.01262499,-0.14403319,0.31294405
0.06679531,0.01116988,-0.06213956,0.1726191,0.00319522,-0.09900849,0.07270788,0.0265838,0.06129298,-0.20287789,0.1365227,0.04848863,0.1082793,0.18426545,-0.0022676,0.0663458,0.02165204,-0.12744983,0.05758785,0.16512276,0.1230569,0.17733788,0.13724022,0.29905629,-0.21017048,-0.05491737,-0.12079209,-0.03393165,-0.11554153,-0.13703258,0.10656205,-0.12766157,0.09970753,-0.20516911,0.02935349,0.10056253,0.14482315,-0.03914988,0.36433241,0.01387499,-0.1503613,-0.07955611,0.03407742,0.04368204,0.14752933,-0.05659783,-0.28280982,-0.26639086,-0.025452,0.27942112
0.1437663,0.16886686,0.10478397,-0.04720267,-0.04782188,-0.12763245,0.05986927,-0.18712412,0.1314099,-0.0420748,-0.05387552,0.32244661,0.01833468,0.01316138,-0.20069478,-0.03936422,0.31615466,-0.00420133,-0.2136163,0.28221774,-0.15927596,0.02719555,-0.00676791,0.07436437,-0.03416081,0.22531152,-0.11568647,0.02853247,-0.02405601,-0.02736567,0.20795007,-0.35809657,-0.03630868,-0.04909989,0.06429538,0.10239814,0.13412389,-0.11369988,0.09058156,-0.10480745,-0.09128749,0.10646589,0.06786331,-0.05947156,0.19054605,-0.13163556,-0.16812964,0.17164144,-0.04336634,-0.08247232
-0.04001221,0.24998462,-0.0062763,0.18081266,0.00194364,0.09768241,-0.06172059,-0.11529744,0.02288736,-0.02645691,-0.10464645,0.30516589,0.06284998,0.18266474,0.12655526,-0.14331082,0.15733975,0.25219321,-0.02908446,0.01608543,0.02910761,-0.02154917,-0.11240337,0.1939193,-0.22283064,0.05349847,-0.17875981,-0.13696317,0.11648497,0.12510903,0.13591164,-0.15323143,0.101124,-0.12213648,-0.11066944,-0.02622813,-0.06519058,-0.0593924,-0.02885333,-0.01100395,0.1058549,-0.14348036,-0.13809083,0.29846984,-0.20616943,0.19508332,-0.29404947,0.14615123,-0.00231785,-0.08239933
0.00580677,-0.14462739,0.03789455,0.02699086,-0.28023449,-0.06415719,0.02946091,-0.11756075,-0.03170527,-0.1168481,0.12808256,0.16359003,0.18669516,-0.22110608,-0.14718989,0.10863102,0.15408391,0.31049073,0.04666017,0.18323988,-0.20872445,-0.02663655,-0.00271474,-0.03454837,-0.10596754,0.01060447,-0.09778989,-0.2442508,0.14147978,0.0829113,0.13343123,0.10672539,0.13513151,-0.30161667,0.09390474,0.13535893,0.0575368,0.12056091,0.0039875,-0.15885076,0.20349152,-0.1725394,-0.19509669,0.08006488,0.22586748,-0.09833372,-0.00659944,-0.07822541,0.06679585,0.00774121
0.05399618,-0.20350391,0.04129701,0.05953445,-0.08721352,-0.41071522,-0.20198108,-0.07827672,-0.20581056,0.13575926,-0.08427165,0.09012408,0.02615535,-0.16203251,-0.14173275,0.07234002,0.02237974,0.08081956,0.18202302,0.01478222,-0.03970384,-0.02630371,0.07066401,-0.08488832,-0.26362705,0.06712275,0.00426428,-0.06519984,0.033997,-0.16860996,0.24039701,-0.0770058,-0.06720563,-0.20482752,-0.1664715,0.1471778,-0.21565306,-0.03835436,0.2480945,0.00974606,-0.14281972,0.00632881,0.07164643,0.13454628,0.0352851,0.08309774,-0.18173236,-0.15807371,-0.14101268,0.1931586
-0.32678518,-0.11131278,-0.0930342,0.11836366,0.15375623,-0.12587592,-0.04522528,0.07604737,0.13288537,0.1023192,0.03529801,0.06379953,0.175741,0.12298472,-0.12316741,0.06689522,-0.27438894,0.01380487,0.15742089,0.00585708,-0.14237888,-0.00551537,0.02489218,0.24029076,-0.23351032,-0.06404676,-0.05069093,-0.02575077,0.03888101,-0.02834932,0.10678139,-0.17675902,0.06874982,-0.20924412,0.01949307,0.08083143,-0.03858846,-0.0317129,0.32598796,-0.31045386,0.04058422,0.00503253,-0.07640925,0.0895912,0.09217363,-0.18084507,-0.28327209,-0.13339348,0.05301821,-0.0883615
-0.02405621,0.02023195,-0.04242444,-0.24888344,-0.10939108,-0.08168882,-0.12272815,-0.12530957,0.14374447,-0.08936656,-0.29485971,0.15222247,0.00439455,-0.04162092,-0.17556615,0.0638116,0.02235617,0.04821191,0.02851508,0.00438851,-0.25944564,0.15544656,-0.04640416,0.06511421,-0.38574389,0.17089149,0.1148116,0.00158871,0.13808663,0.15938488,0.22031195,0.03802022,0.11792733,0.01900925,-0.08238067,-0.01147049,-0.39691621,-0.12348698,0.16760236,-0.04017912,-0.11511035,0.08266729,0.1754511,0.02439827,0.03488142,0.14724179,0.12122758,-0.02965693,0.09816096,-0.00595427
0.02161078,0.03863399,0.13644832,0.45280263,-0.16843137,0.09422759,-0.13188146,-0.13575293,0.0844845,-0.30466154,0.16675086,0.02040165,0.13243301,0.01213493,0.03635729,0.22297636,0.04538964,0.05379732,0.13122851,0.02737903,0.14330231,0.10746363,-0.09852075,-0.15986176,-0.15229629,0.09508947,-0.18952656,-0.11714032,-0.04443631,-0.17748496,0.01499779,-0.09744947,0.02353024,0.19155584,0.04236867,0.12327587,-0.31412894,0.02991317,0.11487972,-0.07823806,-0.04792364,0.08497948,0.01879816,-0.05428544,0.04213497,-0.09137642,0.00401301,0.22078073,0.0851551,0.19232032
-0.10626362,0.10371681,-0.10446592,-0.01179604,-0.08820573,0.02084783,-0.2917971,-0.00129905,-0.22599256,-0.02478826,-0.13131091,0.09771982,0.02027652,-0.09549772,-0.10953166,0.06986504,0.2691687,-0.17173491,0.11744571,0.21236265,-0.02676913,-0.04221051,0.0325623,0.15411422,0.07690093,0.02756072,0.04145206,-0.07528349,0.10363017,0.0308123,0.20770401,0.04422219,0.21149181,-0.27381209,0.03044175,0.10727332,-0.2358229,0.03958325,0.16475533,-0.04170593,0.21580136,0.0830848,0.12279245,0.16192819,0.27495691,-0.02044814,-0.25490722,-0.00766554,0.01771384,0.23519626
-0.15244402,0.14108384,0.11968483,0.06848595,-0.02843475,0.08913227,-0.02916695,-0.28414425,0.08096901,-0.086923,-0.00825818,0.03214454,0.19313581,-0.31375179,-0.05331523,-0.17819412,-0.24250762,-0.09389009,0.06287277,0.23323826,-0.19906811,0.10923903,-0.05082659,0.02396682,-0.16123706,-0.23273215,-0.06552437,-0.07845081,0.00681537,0.05233276,0.09121905,0.08956626,0.17977004,0.05544438,-0.19949767,0.12297097,-0.01279949,0.18464479,-0.05563777,-0.01781634,-0.00509367,-0.00176581,0.26637983,0.13319708,-0.18425073,-0.07092687,-0.19764192,0.10457492,-0.05071451,0.25150165
-0.10235948,0.05561424,0.09534522,0.04251008,0.11147012,0.01399918,0.04449692,-0.06529225,0.04854292,-0.28034848,0.15903503,0.09057072,-0.11995259,-0.11011761,-0.34924603,0.18433324,0.04232432,0.08392291,-0.04812526,-0.21146186,-0.00207813,0.17569846,0.03423555,0.06798016,-0.10855383,-0.06813121,-0.12580436,0.07307579,0.03617842,-0.05992711,0.32607186,-0.06042489,0.23461556,-0.00304746,0.04438613,-0.05810506,0.12375718,0.04422555,0.1141753,0.1156955,-0.06527827,0.15141115,0.09510946,-0.0575363,-0.14523289,0.35445735,-0.05033435,0.16967903,-0.12375282,0.27882865
-0.11613674,0.1672136,0.24762404,0.10638548,-0.05049953,-0.14428286,-0.01788129,0.03172094,0.12014359,0.05066677,-0.03669281,-0.03906997,-0.15631188,0.01491151,0.06163339,0.03483315,0.14206408,0.0605342,-0.00857344,0.10348498,-0.17190756,0.34683335,-0.11247165,0.16187304,-0.22619762,-0.08821097,-0.15734859,-0.08469265,-0.0192842,0.03857362,-0.00719314,-0.11869748,0.23549092,-0.29252118,-0.38048822,-0.00963249,-0.05988615,-0.02269926,0.05269728,-0.0930235,0.11622835,0.02179174,-0.05131567,0.16937101,-0.04104499,0.14569874,-0.25561935,0.1281406,0.17049098,0.03175887
0.03105005,-0.03857914,-0.03554093,0.20073709,0.07360191,-0.17069994,0.13863085,0.0015428,-0.18294144,0.07576975,-0.03966274,0.13309312,-0.01896695,-0.11133846,-0.06383718,0.16407095,0.20457627,0.16939017,0.05934973,0.02527316,-0.13714072,0.09862088,0.0545802,0.20983933,-0.21142301,0.04344891,0.19161832,-0.10533953,0.24731523,-0.25066885,0.06229535,-0.11163706,0.0407984,0.00293541,-0.08997847,0.05022373,-0.19196613,0.22113055,0.33813778,-0.11565889,-0.03656261,-0.07002534,-0.04130519,-0.03877323,0.02135198,0.0501161,-0.27240843,-0.02505288,-0.21528296,0.23583312
-0.30703449,-0.1325184,0.02303769,0.02599973,-0.09136897,-0.2443464,-0.19291541,-0.05068878,-0.09025877,-0.12421493,0.07558927,-0.19348545,0.02017472,0.03567145,-0.24333216,0.16763914,0.26048613,0.22130907,0.01938755,0.07090277,-0.10979036,-0.05579777,0.057177,0.12586799,-0.11272254,-0.14544113,-0.00046082,0.02011437,0.18159229,0.02418593,0.34603164,0.038692,0.15939158,0.02300393,-0.22337942,0.11453097,0.14434664,0.05748533,-0.04979196,0.00268752,0.03507335,0.0353908,0.15866496,-0.09490281,0.02366603,-0.28691682,-0.07627942,0.07934115,0.14722,0.09444833
0.04546996,0.31204125,-0.0447302,0.02709941,0.16646501,-0.17613094,0.02433213,-0.00540719,0.11123994,-0.09161548,0.00461461,-0.15312678,-0.07351444,-0.08932202,-0.33320269,0.08076845,0.07830545,0.2825948,0.22756259,-0.03302098,-0.13100569,-0.12532295,0.01837501,0.18256637,-0.04441525,-0.1668639,-0.1804785,-0.26816261,0.25937644,0.05443515,-0.09316205,-0.16594781,0.08619992,-0.16217995,-0.01292465,0.15434417,-0.13520731,-0.20526974,-0.06737361,0.10173804,-0.02741185,-0.09301666,0.16466731,-0.03760562,0.0169856,-0.14393361,-0.03074678,0.07247213,0.00708505,0.13759178
0.14368843,0.16637255,-0.18274656,0.10215466,0.00954935,0.0294946,-0.09227001,-0.15970291,-0.14955521,0.00293936,-0.11076039,-0.04963848,0.31212321,0.01528871,0.0561996,0.09179565,0.14872457,-0.13610353,0.22688885,-0.00241901,-0.18015566,-0.00181729,0.18962738,0.02811227,0.01571033,-0.23003383,-0.10475451,-0.0115617,0.13491891,-0.05488622,0.14727443,0.06617795,0.09521566,-0.23992619,-0.02557241,0.27099228,0.02829065,-0.04212079,0.21546459,-0.25626326,-0.15018263,-0.02803318,0.13688433,-0.20000106,0.05632634,0.24586467,-0.09277212,0.00525074,0.19275655,0.08211797
-0.01380566,0.03986598,-0.02778648,0.06364498,-0.22700059,-0.11581868,-0.2818709,-0.02797468,0.02881295,0.14736882,-0.24596421,-0.03348041,0.20207995,-0.02615351,-0.22236778,-0.24575154,0.00340121,-0.01280703,0.02489719,0.14350361,0.0229855,0.09454026,0.28173286,0.24144121,0.17779019,0.01497434,0.03181315,-0.02093621,-0.08727647,-0.09719358,0.06268639,0.05882758,0.12484162,-0.02038001,-0.10840279,0.11680883,-0.20119123,0.13650537,0.27453667,-0.24275082,-0.13539964,0.0806221,0.13392091,-0.03085799,0.01155698,0.11770233,-0.24772182,0.15597524,-0.08775475,0.02285975
