-0.18063436,0.01480503,0.13321133,0.01117753,-0.10712608,0.03602631,0.13241275,-0.14306538,0.09535457,-0.08142772,0.02096643,-0.01268764,-0.1046387,0.10961966,-0.12523398,0.08749808,0.21556954,0.14656347,0.17120428,0.12244409,0.03735291,0.23840503,0.161668,-0.15071577,-0.09896985,-0.13912362,-0.13103692,-0.04777991,0.20417196,-0.02037099,0.20636851,0.10404687,0.25249043,-0.22711533,-0.18127459,-0.14866279,-0.40483037,-0.03307844,0.21373817,0.05543438,-0.06122578,0.07896306,-0.08942153,0.1494915,0.05831376,0.0024266,-0.11544489,-0.07826934,0.12071373,-0.10309602
-0.25618178,0.01305898,0.03814057,0.15245,0.05547153,0.06261687,-0.15734978,-0.13596761,0.03671559,-0.04651034,0.09679729,0.14478314,0.07366454,0.05464477,0.07464921,0.03857868,-0.11314738,0.06871094,-0.05735885,0.17947558,0.01843292,0.13386337,-0.06012834,0.24822855,0.07609966,-0.08487429,0.0473022,-0.06718615,0.0699925,0.20000809,0.35475269,-0.09487247,0.30833432,-0.01907541,0.03073286,0.27776971,-0.12685688,0.00141646,-0.12939034,-0.1634005,-0.01864419,0.18340933,0.03862951,0.09781566,-0.08932693,0.00914224,-0.34374231,0.12524919,0.20089397,-0.11637677
-8.43053058e-05,-2.15041786e-01,4.96471953e-03,2.73868114e-01,-1.60843626e-01,-1.93748131e-01,2.19979715e-02,2.20145304e-02,-1.45267591e-01,-7.95005262e-02,-7.72098079e-03,5.54221496e-02,2.25775063e-01,-1.31942645e-01,-7.28132799e-02,3.27724516e-02,-6.01185532e-03,-9.94635448e-02,2.54606783e-01,2.18613714e-01,9.57543403e-02,-1.14795088e-03,-1.91629797e-01,-1.09435126e-01,-2.95235902e-01,-9.35205910e-03,-9.01698619e-02,-7.85158798e-02,6.66135475e-02,2.40438759e-01,2.20367268e-01,-4.65067551e-02,-2.23684721e-02,-5.29634254e-03,-8.70828778e-02,-2.02071927e-02,4.15831618e-02,-8.57465640e-02,-3.30582038e-02,7.19361380e-02,-4.20171946e-01,-1.93056360e-01,9.25477501e-03,-3.63839627e-03,1.12695895e-01,6.02548709e-03,-2.36890793e-01,4.63307947e-02,-6.91806301e-02,2.31093299e-02
-0.22269559,0.293722,0.13991696,0.29578087,0.06595188,0.00426923,-0.19077368,-0.12347468,-0.0997344,-0.07350876,0.16235468,0.10169581,0.14901997,-0.01189625,-0.16372932,0.14221853,0.12725513,0.16869591,-0.05971225,0.08840482,-0.14954323,0.17169291,-0.13197643,0.09977575,-0.13994426,0.09851401,-0.25278005,-0.0429041,0.03963454,-0.01260829,-0.0097708,-0.19998381,0.0834673,-0.08399584,0.19758704,0.11504389,0.02432821,-0.13883834,0.08094916,-0.14731118,-0.2135645,-0.08764697,0.00204867,0.27023381,0.02608953,-0.07874073,0.20486574,-0.13237627,-0.01420269,0.01473779
-0.14251588,0.19665065,-0.15830323,0.04185987,0.00615433,-0.00943959,-0.18317774,-0.04786083,0.07584855,-0.14179498,-0.0506006,0.30332837,0.16352972,0.12363711,-0.02667328,0.11683014,0.1593233,0.36537001,-0.06674732,0.06168063,0.12983404,-0.1240366,0.23144142,0.00280191,-0.09385587,-0.12127113,-0.16839361,-0.05179489,0.15655968,0.05509273,0.31436038,0.04969162,0.04622072,-0.02140275,-0.20025717,-0.04118383,-0.21592027,-0.18622153,-0.06816059,-0.05843011,-0.04864374,-0.06653006,0.00355166,-0.13112687,-0.05747947,-0.11956523,-0.19830391,0.1635171,0.07208337,-0.13586943
-0.12387204,0.24628523,-0.17754917,0.17332228,-0.1894767,-0.24103621,-0.07011598,0.00556649,0.12678596,-0.16497722,0.05901852,0.01441049,0.20348136,-0.15536714,-0.13725397,0.00602787,-0.0190997,-0.03232809,-0.14886226,-0.08742,0.12978405,0.15180568,0.00654035,0.08757742,-0.19952922,-0.17574179,0.08852588,0.13368489,0.12148788,-0.00702652,0.14305755,-0.06916842,-0.05538641,-0.16744457,0.04138532,0.11648411,-0.19909942,0.10558173,0.16417226,-0.2416935,-0.08869905,0.03851392,-0.12664147,0.33047751,0.13241673,0.00430429,0.01310947,0.26370656,-0.11077559,0.01115395
-0.18066177,0.07477416,-0.02939897,-0.09647953,0.26727548,-0.17072943,-0.11133336,-0.09652701,-0.22389872,-0.03721265,-0.00942439,-0.08668306,-0.01125308,-0.01978348,-0.24738975,-0.05311953,0.26851851,0.15615492,0.04975673,0.13601772,0.1439874,0.06496819,-0.20644331,0.17757697,-0.03526812,-0.10089219,-0.20837778,-0.10639167,0.20826203,-0.00698294,0.19161119,0.12285151,0.04607312,0.03031026,-0.16639742,-0.03627875,0.18017322,0.09216104,0.02180308,-0.26550916,-0.17636897,0.22611469,0.14334601,0.00369027,0.03553194,-0.12634985,-0.20308906,-0.05281295,0.05022854,-0.13087146
0.04714055,-0.09229232,0.14524655,0.27711985,0.07043682,0.09623834,-0.17435244,-0.01519269,0.10307647,-0.1001404,-0.28090528,0.11699477,0.11992498,-0.14826421,-0.01560327,0.26119897,0.08854643,0.03605796,0.13046792,-0.0199874,0.01912299,0.05387638,0.16755615,0.24628057,0.1040578,-0.11823523,-0.0706334,-0.12133604,0.21238548,0.11331087,0.06619871,0.06734791,0.01338063,-0.02578892,-0.12831581,-0.0476162,-0.04206811,-0.05316253,0.19868954,-0.09027802,0.04063805,-0.061407,0.25489211,0.42973903,0.2087225,0.03335188,-0.06225773,0.03819719,-0.13803247,-0.05056818
0.074947,0.03280585,0.13536292,-0.02529539,-0.11087167,0.00341763,-0.13440931,-0.20405671,-0.09906025,-0.07834079,0.01410336,-0.07486567,0.22242966,-0.07952595,-0.26318935,-0.07887681,0.05985814,0.37743971,0.10395956,-0.08691026,-0.12522498,0.04861607,-0.01840262,-0.11954738,-0.02458594,-0.16116063,0.03392026,-0.12160402,-0.22037452,-0.21290286,0.26657015,-0.21021481,0.15245531,0.1469861,0.12391614,-0.0903944,0.08745888,-0.04469706,0.21782245,-0.15700878,-0.03510429,0.06010207,0.20052192,0.20474294,0.04689331,0.05372965,-0.2126862,-0.05938921,-0.08953602,-0.03994891
-0.17487811,0.05055977,0.12700248,0.04381074,0.02743011,-0.03350431,0.13984752,0.00226529,-0.05747113,-0.15955663,-0.11503623,-0.01540027,-0.07727565,-0.12736329,-0.03274403,-0.11579273,0.08431526,-0.13265112,0.2886318,0.06702241,-0.03082094,-0.11053883,-0.09807849,0.09241182,-0.09746801,0.09478458,-0.38403332,-0.07452712,-0.04115748,0.15386258,0.06068103,-0.0765191,0.18766905,-0.32855019,-0.07337043,-0.09162537,-0.09407508,0.08069522,0.32144505,-0.05910412,-0.05006957,0.14397657,-0.11149413,0.03194373,0.04971869,0.26578531,-0.21923544,0.04013662,0.02782982,0.24255906
-0.04326595,0.12815751,0.02180533,0.17466159,-0.03733131,0.0029145,-0.02075887,-0.21084192,-0.06105734,-0.21103527,-0.14126389,-0.02787531,0.29189187,-0.16796772,-0.3373628,0.09291109,0.0416389,0.00489501,-0.15577361,0.19574358,-0.03419688,0.00967603,0.16724581,0.25225419,-0.10167965,0.1310944,0.03867862,0.27351382,0.19083261,0.04067051,0.12481769,-0.19892995,0.00329705,-0.13385028,0.17416535,0.17340448,0.10992118,0.01649766,0.2727994,0.09257279,0.02060366,0.11341844,0.0815482,-0.01874219,-0.02110668,-0.04119745,-0.13462071,-0.11391194,-0.10628346,0.08256947
4.56167273e-02,1.10402055e-01,7.06615150e-02,-2.73236394e-01,-1.50308356e-01,-2.74452776e-01,-1.19019024e-01,1.19488284e-01,1.21100500e-01,1.26595199e-01,-1.01345420e-01,1.15421183e-01,7.75622800e-02,-3.16715501e-02,-1.40638813e-01,1.05216481e-01,-1.20581586e-04,-7.45931815e-04,1.93265215e-01,2.20970005e-01,-2.03921888e-02,2.64575720e-01,-1.33874685e-01,1.02347530e-01,-4.92800549e-02,-1.70991682e-02,-3.03231090e-01,-1.52882949e-01,3.08854580e-02,3.08740847e-02,4.01305221e-02,-1.35132551e-01,1.36460587e-01,1.20756984e-01,-1.65303219e-02,-2.61742026e-02,-1.17594577e-01,1.52159696e-02,5.20604178e-02,-3.24821621e-01,2.74572577e-02,-1.70102358e-01,1.43837268e-02,-1.57232121e-01,7.32374042e-02,-1.20573103e-01,-1.00808814e-01,2.64603525e-01,-2.13920742e-01,7.64919370e-02
0.05097187,0.183082,-0.25201446,0.1649249,-0.143361,-0.12254424,0.02020107,-0.17726414,-0.00390805,-0.09421555,-0.06730751,0.16870929,0.0508992,0.05503161,-0.25084734,0.28635797,0.06239863,-0.0629381,0.12873195,-0.21238184,-0.14549771,0.10081222,-0.10863455,-0.14572842,0.06598368,0.00046987,0.00650362,-0.08411492,0.01305084,0.19329771,0.15749238,-0.02022538,0.28106454,0.06899853,-0.13828237,0.12674767,0.09249188,0.03079961,0.12436759,-0.10409437,0.14926954,-0.17214905,-0.03981194,-0.0666171,-0.0093603,-0.01457855,-0.38782427,0.02186745,0.13059556,0.15584324
-0.22417238,0.16614132,-0.13122128,0.15998305,-0.16108194,-0.17100705,-0.01438539,-0.07503778,-0.04872549,0.01391608,-0.02604177,-0.01512169,0.01800442,0.00374899,-0.16677772,-0.1772707,0.19148262,0.0790334,0.2779384,0.27983341,-0.05634781,-0.19435239,-0.05676178,-0.06265844,-0.25791517,0.10399192,0.0076446,-0.11256886,0.13304439,0.03795413,0.02263774,0.03847143,0.11628087,-0.19973984,-0.06153542,0.01350282,0.05001871,-0.13138579,0.09294945,-0.05394934,-0.31145841,0.02178437,-0.02794001,0.04316445,0.27615267,-0.18337247,-0.14655221,0.09168485,0.249916,0.08021157
0.07244884,0.09662431,-0.14190535,0.09253828,-0.17504434,-0.09893961,-0.25400543,-0.27683714,-0.07735758,-0.00251212,-0.10803672,0.07798482,-0.10329314,-0.15527421,-0.03739114,0.29240447,-0.13286667,0.12927566,0.11412824,0.07944137,-0.07999863,0.00756994,-0.11243959,0.19545855,-0.08022642,-0.15988095,-0.14614564,-0.23993987,0.0762238,-0.06246056,0.18083526,-0.23052174,0.03758659,-0.16867565,-0.22660458,0.05363294,0.03843199,0.11296101,0.2775301,0.09205524,-0.13403003,0.17373486,-0.19044529,0.07377417,0.16852075,0.02354567,-0.03343105,0.07835928,0.0057665,0.04784786
0.03399446,0.0872849,-0.02205617,0.17471328,-0.02684628,-0.11451001,-0.38390672,0.04790291,-0.0289291,-0.29662225,-0.00748008,0.14673798,0.09912978,0.05918076,-0.28982449,-0.15003121,0.05897105,-0.03465784,0.16963813,-0.05522055,-0.1050377,0.14998662,0.23247226,0.10434581,-0.10745178,0.13320625,-0.10057402,-0.03431632,0.1190655,0.08112086,-0.00548202,-0.22164772,0.02584991,0.16328235,-0.16172582,-0.02709165,-0.14263088,0.23429024,0.02332724,-0.00688357,-0.08946151,0.12013379,-0.24607259,0.15800676,-0.09756031,-0.09430531,-0.04045101,-0.17138402,0.18001971,0.03415678
0.01829426,0.16976582,-0.1457254,0.07370033,-0.00543967,0.013518,0.01529146,-0.02287358,-0.30621174,-0.11075911,0.0706393,0.07192804,-0.16200283,-0.1594238,-0.0524899,0.1722984,-0.15563717,0.17054954,0.08813473,0.17430235,-0.15076818,0.20691742,0.14858484,0.18730099,-0.06472289,0.02679579,-0.03731246,-0.02168382,-0.05915067,0.03173308,0.26598912,-0.05297914,-0.07333337,-0.0843434,-0.06705491,-0.08465504,-0.13267271,-0.03442639,0.19236176,-0.19256374,-0.00381265,-0.35122922,0.18172082,0.10062546,0.29634598,0.0095598,-0.1177678,-0.02300593,0.21030366,0.11757363
-0.05437381,0.05498867,-0.02567507,0.22410855,0.01492847,-0.25226754,-0.22046803,-0.15138015,-0.14443099,0.0953017,0.14142215,0.17591311,0.12111986,0.05056062,-0.04098553,0.03736537,0.09978749,0.11257028,0.07327139,-0.02692959,-0.09213626,0.26412943,-0.04482079,0.24074133,0.04869187,0.01319594,-0.05011148,-0.03997521,-0.10700686,0.14850219,0.14251688,0.076185,0.21961595,-0.26453969,0.02844759,-0.05453506,-0.076707,-0.23789829,0.34837094,-0.06363905,-0.16284248,-0.0716436,-0.01436606,0.05841842,-0.042737,-0.14571346,0.16226043,-0.06357384,-0.05036613,0.26874429
-0.04152434,-0.19948336,-0.09887156,0.12555441,0.05690514,-0.11632066,-0.0621486,-0.02930448,0.14757523,-0.1913081,0.15248638,0.01382139,-0.17568745,0.05054615,-0.16310398,0.08747526,0.14521524,-0.14807877,-0.17541303,0.082374,-0.01387802,0.14846325,-0.03499696,0.35887143,0.11264634,-0.10685347,-0.14494567,-0.05716493,-0.04849263,0.03718876,0.27465162,0.20106803,0.10791993,0.15322123,-0.01248015,0.02753269,-0.08770614,0.05224957,0.02123078,-0.19869739,-0.17264403,0.03296082,-0.08417918,0.05777755,0.02468073,0.21043387,-0.25859565,0.31453875,0.03373519,0.14702033
-0.04000502,-0.19681591,0.00355692,0.16824359,-0.02248685,0.03127816,0.15091769,-0.20919445,0.11414268,-0.0420443,-0.03136577,-0.20230286,0.05262999,-0.07341667,-0.15682836,0.16223747,0.17013744,-0.16801432,-0.12548225,0.03960903,0.04164861,0.00967275,-0.0073573,0.40297174,-0.02258931,0.06634148,-0.1834209,-0.19031741,-0.11485406,0.18926467,0.21124887,0.0087494,0.18933025,0.07744476,0.03122105,-0.1935668,-0.12178273,0.04778534,0.08240725,-0.06219967,-0.16288212,0.0111788,-0.06411114,0.06983497,0.24192028,-0.002245,-0.1133125,-0.09166532,-0.02099334,0.34113541
-0.04647012,-0.00690303,-0.11034884,-0.10563939,0.03590986,-0.21017066,-0.15665604,-0.0396525,-0.0126355,-0.25315726,0.12508874,-0.03299012,-0.02125852,0.00097919,-0.15300377,0.14169873,0.1599845,0.32097694,0.04412032,0.20123103,-0.05747896,-0.0994937,-0.01792026,0.18923128,-0.21000458,-0.1173647,0.01203851,-0.16077809,0.12000423,0.03706508,0.04055009,-0.02469874,0.36550906,-0.31314301,-0.0831357,-0.0358172,-0.2557646,0.15664338,-0.14981441,-0.08748681,-0.08209453,0.04033839,-0.08096512,0.1814393,-0.0935764,-0.12436708,0.10630359,-0.10081832,0.02119267,0.04220387
-0.12202732,0.16751622,-0.12271914,0.15270957,-0.04549153,-0.34440491,-0.33735642,-0.06329803,0.05152092,-0.18173748,-0.10691747,0.23107038,0.15313949,0.06329089,-0.22728701,0.17343979,0.00402601,0.01797374,0.14848134,-0.08850608,-0.06637464,-0.0052226,0.02886833,0.00102599,-0.07569983,0.10595887,-0.11243482,0.14887311,-0.0496509,-0.03761135,0.10879713,-0.25523886,-0.04325159,-0.02265149,-0.07619365,0.02991198,-0.11548881,0.08067576,0.12448927,-0.11429431,-0.07238176,-0.06007936,-0.15078107,0.18692116,0.24056315,-0.06167136,-0.01664279,-0.32597879,0.09257811,0.0393789
-0.176245,-0.02098976,-0.01945545,0.21588907,0.00182303,0.03954937,0.01813448,0.15463951,-0.04863051,-0.05598815,-0.05933904,-0.10477561,0.11938893,0.04885744,0.00282034,0.26878619,0.12661198,-0.0649788,0.09336918,0.23789629,-0.06735048,0.14063248,0.00088136,0.20208558,-0.02924247,0.09146317,-0.21079326,-0.28155088,0.06717506,0.05435634,0.0956362,-0.00947167,-0.08115506,0.04321136,0.22705711,0.12006563,0.05094795,-0.0673274,-0.03149668,-0.13067497,-0.21976791,0.13836215,0.08039518,0.34697077,-0.19071567,-0.33220175,0.06822821,-0.0872916,-0.01261678,0.18270573
-0.05680559,-0.28672922,-0.26978037,-0.01761851,-0.21619147,-0.13724332,-0.04204925,-0.50982147,0.04442886,-0.26819721,0.01400071,-0.10101347,-0.02655414,0.13392234,0.01591042,-0.00766779,0.06565087,0.11654088,0.06750798,-0.05818246,-0.05291384,0.12245677,0.09668329,0.20658155,-0.22023489,0.09858555,-0.08068284,-0.04048072,0.05176496,0.06512833,-0.05831575,-0.04245684,0.09769166,0.00093235,0.06797226,0.01854352,0.0838061,-0.04368851,0.15865584,0.11057771,-0.00606767,-0.04282869,0.18753625,0.11606729,0.11131018,-0.0538834,-0.25287047,0.21232885,0.03359584,-0.00095509
-0.04682747,0.17248133,-0.27135482,0.04488945,0.05156881,-0.21436395,0.0410843,0.10527748,-0.0948154,-0.39808294,-0.08988234,0.08119926,0.05896695,-0.05181734,-0.19661742,-0.07301977,0.17917687,0.26248893,0.141523,0.11609387,-0.12027538,-0.227571,-0.259498,0.04366302,-0.17341053,-0.10282669,-0.14640795,-0.09998865,0.14225878,-0.09885845,-0.01908848,0.03507326,0.17042887,-0.06635513,-0.14063334,-0.16153139,-0.01687629,0.1037259,-0.06016436,-0.08990303,-0.06113581,-0.00665114,-0.01907299,0.14234111,0.10482263,-0.11520828,-0.07779569,-0.03529535,0.2562106,0.03705386
-0.05989816,0.00761361,-0.20980105,0.14702985,-0.15868144,0.10187431,0.04620481,-0.0877448,0.05416467,-0.03256333,-0.00693618,0.13334572,0.06926829,-0.16426516,-0.39519486,-0.01001329,0.32005632,0.0108956,0.12992822,0.17811556,-0.07938063,0.00857033,0.12555976,0.27222207,-0.22282282,-0.00912216,0.03294527,-0.33346683,-0.12740926,-0.22362599,-0.07595117,0.09968458,0.08254964,-0.05041378,-0.06292118,-0.11543489,0.09630217,-0.2182318,-0.06674875,-0.13584703,-0.12734862,-0.01610062,-0.02828719,0.06844852,0.11253233,0.0276185,0.01876633,0.00391412,-0.03540577,0.20152646
-2.16627549e-02,8.26888904e-02,-1.15597118e-02,1.64657179e-02,2.16632877e-02,-7.92698115e-02,2.05711067e-01,-9.82808322e-02,2.10299724e-04,-1.90609554e-03,1.06254198e-01,-3.11055128e-03,1.02364317e-01,5.56903742e-02,-6.85992986e-02,-6.78915307e-02,7.89722130e-02,-6.28530458e-02,-3.15698273e-02,9.01433080e-02,-1.27026930e-01,-6.14329427e-02,8.28862637e-02,-5.04544154e-02,-3.95486653e-02,1.68672219e-01,-2.55801886e-01,-2.82714456e-01,2.45434150e-01,1.92747727e-01,3.22477013e-01,-8.19539353e-02,7.54984543e-02,7.05755055e-02,-1.34809613e-02,-2.92398147e-02,1.06098652e-01,3.11354518e-01,4.48721349e-01,-1.29707307e-01,-2.72663850e-02,7.65157491e-02,2.05965564e-01,1.04494363e-01,8.48112851e-02,-7.71641731e-02,1.17784590e-01,1.43172294e-01,1.25537604e-01,7.70932287e-02
-0.07176746,0.10411759,0.0165053,-0.03714997,0.03815359,-0.10514882,-0.14040951,-0.19430652,-0.17111923,0.10282952,0.0148492,-0.09388623,0.1255381,0.18214518,0.03863532,-0.11717334,-0.02010844,0.08477323,-0.0427973,0.11508615,-0.00988892,-0.20665488,0.1032293,0.1067192,-0.05790088,0.04044439,0.0792388,-0.45137614,0.07008412,0.03250253,0.26337954,-0.12856644,0.32350039,0.06224581,0.03015218,0.18792765,-0.30668804,0.04883603,0.02147234,-0.06151867,-0.23899318,-0.06748075,-0.11062048,0.09213063,0.10359292,0.20982666,-0.03044076,0.13872954,-0.02913498,0.03628996
-0.15804125,-0.09388341,-0.25450695,0.1352971,-0.16060413,0.03449057,-0.07594675,-0.10635574,0.26817659,-0.22356564,0.0042999,0.17451592,-0.0379642,-0.27201962,-0.26318768,0.0875852,0.04586907,0.14691058,0.15846632,-0.01006239,-0.106211,0.01722794,-0.09937304,0.01099613,-0.13436766,0.13631223,-0.10045746,-0.11238021,-0.00845146,0.01054905,0.1717416,0.12164618,0.15566549,-0.01151589,0.18126123,-0.22990163,0.14128748,-0.06143408,0.16660024,-0.29696953,-0.04222018,-0.00210909,0.05560267,-0.07242151,0.20934156,0.11475932,-0.1156499,-0.00564856,-0.04571044,0.16625665
0.00810034,0.19626947,0.09614936,0.06361856,0.0574504,0.11983947,0.01311496,-0.04318487,0.17402829,-0.21821333,-0.06417172,0.04183721,-0.08659903,-0.10683654,0.01037544,0.10154147,-0.01451824,-0.04190588,-0.03434291,0.21419016,-0.04780043,-0.14647891,0.17019908,0.25452703,-0.12151688,-0.09253348,-0.13472208,0.01385978,-0.00954888,0.03075183,0.30666959,-0.08780121,0.05268852,-0.29290429,0.23782806,0.00799951,-0.05837969,-0.04474875,0.197363,0.06140042,-0.18121073,-0.08774192,-0.06235545,-0.02729163,0.06742079,0.14610666,-0.09679537,-0.16477765,-0.0825357,0.4434143
-0.08598261,0.09045824,-0.23910639,0.1132255,-0.04213101,-0.11352389,-0.06729983,-0.17833507,0.12775244,0.07565636,-0.14898123,0.38631183,0.14316636,-0.13442932,-0.18027179,0.02189864,-0.16045216,0.08642027,0.25807497,0.04956891,-0.076823,-0.05573827,0.13592966,0.04293649,-0.16633916,0.25489858,0.04873331,-0.19237342,0.1346647,-0.06343686,0.00179672,0.07366041,0.26038882,0.08487938,0.03257408,0.01948442,0.06813864,0.11758522,0.0389034,-0.02911085,0.02471379,-0.15261781,-0.05313741,0.33646402,0.03994954,-0.03652547,0.09524754,-0.09772776,0.12550579,0.18078637
-0.03908224,0.03136525,-0.19801623,-0.03301561,-0.20231336,0.21630925,-0.32261333,0.04139423,-0.08606242,-0.01074697,0.34830585,0.16113824,-0.01048329,-0.2288595,-0.07721642,-0.00641159,0.09613222,0.14865026,0.0667266,0.04502966,-0.06333183,0.10270569,0.08781475,0.09311153,-0.30323407,-0.00083808,-0.16003047,-0.24568583,0.19586107,0.2067759,0.02777986,-0.06005638,0.01567489,-0.07566819,0.05563942,-0.02510867,-0.0058261,0.05431216,0.20056534,-0.10399528,0.00596413,0.17034177,0.15411657,-0.20895138,-0.05177977,0.05090353,-0.14797239,-0.01617846,-0.1705988,-0.03848221
-0.16749488,0.03710965,0.0267121,0.04258495,-0.38931841,0.00069328,-0.02469214,-0.11670782,-0.1101176,0.23087525,-0.24134551,0.09688369,0.24145296,-0.06116007,-0.15239416,0.26783729,0.22215793,0.1048935,-0.05876758,-0.00219149,-0.08158477,0.07947897,0.10414007,0.09136261,-0.15130374,-0.09405448,-0.06932091,-0.0037979,0.07901943,0.11556874,0.27164191,-0.11560377,-0.01730413,-0.04197572,-0.06188653,-0.16948918,0.16685365,0.15229678,-0.08318818,-0.13771001,-0.24873595,-0.03891268,-0.07223048,0.06532571,0.07675075,0.0244114,-0.01840315,-0.16364115,0.07347282,0.22243443
-0.0806696,0.04471576,0.0546587,0.04751826,-0.04462811,-0.17411378,-0.22103977,0.2082946,-0.02300927,-0.21240088,-0.1313231,-0.04493836,0.11005839,0.0044732,-0.19924696,-0.10099564,-0.00403092,0.19298716,0.07908833,0.00205874,-0.04338375,0.09598578,-0.00160382,0.04470904,0.06201556,0.17259143,-0.09663849,-0.13791926,-0.09498011,-0.00229952,-0.02002862,0.30775201,-0.05482626,-0.2066308,-0.1100419,0.04856855,0.0573031,0.10382162,0.23037465,-0.06331768,-0.12858394,0.02732697,-0.05878207,0.07305545,0.08848615,0.4047614,-0.18545865,0.38136053,0.0434419,0.03516855
-0.33483416,0.04806141,-0.10818342,0.1846875,-0.12880005,0.02954167,-0.09320047,-0.17285639,0.11445105,-0.1884865,-0.10154295,0.17763311,0.1049028,-0.07007748,-0.15225731,-0.03173998,0.15136468,0.13505207,0.06189426,0.11558734,-0.01982808,0.22525121,-0.22439961,0.22845779,0.05053826,-0.03143478,-0.02847464,-0.21038863,0.12441926,-0.0754888,0.26308304,-0.0619191,0.09175854,-0.05279013,-0.09219553,0.13565324,-0.01977319,0.13803145,0.16475002,-0.04319615,-0.03853811,-0.22010563,0.07096177,-0.23438491,0.19671309,0.10789301,0.08817397,-0.18953834,-0.05670105,-0.06753632
-0.00514716,-0.03246096,0.02885705,0.1004815,-0.0836257,-0.07750249,-0.35037333,-0.07388202,0.12484695,-0.21943405,-0.2392468,-0.03738538,-0.08295398,0.0637498,-0.09947988,0.11095452,0.02924998,0.18478107,-0.05844688,-0.01622739,-0.09967789,0.02404003,-0.13676238,0.14250448,-0.23553529,-0.02794805,-0.09893943,-0.13306676,-0.00218498,-0.02245711,0.14699288,0.01557052,0.20680834,-0.24585825,0.13486102,-0.02589935,-0.01263603,0.2014042,-0.0078767,-0.27061382,-0.12701954,-0.14417289,0.07905352,-0.27352276,0.19470218,-0.0301168,-0.1321054,-0.25360003,-0.08418451,0.12322306
